k,Antes de ENN,Después de ENN
1,14.0028,100.0
2,85.597122,98.551064
3,14.0028,100.0
4,14.042809,99.430199
5,14.0028,99.714287
6,74.65493,92.872452
7,69.573914,90.080505
8,83.296654,97.598465
9,86.497299,98.381126
10,89.177834,98.945709
11,90.478096,99.380943
12,90.798157,99.537346
13,91.118225,99.604828
14,91.178238,99.583145
15,91.278252,99.605522
16,91.358276,99.627762
17,91.338264,99.649582
18,91.358276,99.605873
19,91.358276,99.605873
20,91.338264,99.583885
21,91.338264,99.583885
22,91.358276,99.51828
23,91.31826,99.452354
24,91.298256,99.430321
25,91.278252,99.452118
26,91.258255,99.408157
27,91.218246,99.385963
28,91.198242,99.385826
29,91.198242,99.341957
30,91.178238,99.341812
31,91.158226,99.319725
32,91.118225,99.27552
33,91.118225,99.27552
34,91.118225,99.187706
35,91.098221,99.187531
36,91.058212,99.209145
37,91.058212,99.187172
38,91.058212,99.121269
39,91.018204,99.0989
40,90.998199,99.098701
41,90.998199,99.076721
42,90.978195,99.076515
43,90.958191,99.032333
44,90.938187,99.03212
45,90.898178,98.987671
46,90.878174,98.943428
47,90.85817,98.921181
48,90.838173,98.920944
49,90.838173,98.920944
50,90.838173,98.854874
51,90.838173,98.8769
52,90.798157,98.854378
53,90.758148,98.831825
54,90.738144,98.765434
55,90.718147,98.76516
56,90.698143,98.720779
57,90.698143,98.720779
58,90.678139,98.698433
59,90.658134,98.676079
60,90.618118,98.675499
61,90.598122,98.631042
62,90.578117,98.608658
63,90.578117,98.564491
64,90.558113,98.586258
65,90.538109,98.585945
66,90.518105,98.585632
67,90.4981,98.519012
68,90.4981,98.541115
69,90.458092,98.496239
70,90.458092,98.452011
71,90.418083,98.451324
72,90.438087,98.42955
73,90.398079,98.406723
74,90.378075,98.362106
75,90.378075,98.362106
76,90.398079,98.318214
77,90.35807,98.317467
78,90.338066,98.272804
79,90.278053,98.227348
80,90.258049,98.226952
81,90.238045,98.226562
82,90.238045,98.160049
83,90.198044,98.159233
84,90.198044,98.114883
85,90.198044,98.070526
86,90.158035,98.025291
87,90.158035,98.025291
88,90.17804,97.981361
89,90.118019,98.024414
90,90.078011,97.979126
91,90.078011,97.979126
92,90.058014,97.93425
93,90.018005,97.933334
94,90.018005,97.888885
95,89.977997,97.843483
96,89.998001,97.821739
97,89.977997,97.821251
98,89.977997,97.776787
99,89.957993,97.754059
100,89.957993,97.754059
101,89.957993,97.754059
102,89.89798,97.730309
103,89.89798,97.708054
104,89.89798,97.708054
105,89.89798,97.641304
106,89.857971,97.640251
107,89.837967,97.617462
108,89.777962,97.593582
109,89.777962,97.571304
110,89.777962,97.526733
111,89.737946,97.481056
112,89.717941,97.458199
113,89.697937,97.457626
114,89.677933,97.434753
115,89.657936,97.434181
116,89.637932,97.388977
117,89.617928,97.38839
118,89.617928,97.38839
119,89.557907,97.319633
120,89.557907,97.341972
121,89.557907,97.297302
122,89.557907,97.297302
123,89.557907,97.252625
124,89.517906,97.273743
125,89.477898,97.227814
126,89.437889,97.204201
127,89.397881,97.180573
128,89.377876,97.179947
129,89.377876,97.135185
130,89.357872,97.089767
131,89.357872,97.044998
132,89.357872,97.000221
133,89.357872,96.977837
134,89.317863,96.998886
135,89.297859,97.020607
136,89.257851,96.952042
137,89.257851,96.929626
138,89.217842,96.90583
139,89.217842,96.883408
140,89.197838,96.905136
141,89.197838,96.860283
142,89.137825,96.835724
143,89.137825,96.835724
144,89.097824,96.789398
145,89.097824,96.722046
146,89.07782,96.721306
147,89.07782,96.698853
148,89.037804,96.697372
149,89.037804,96.607506
150,89.017799,96.629211
151,89.017799,96.584274
152,88.957794,96.536995
153,88.977798,96.537766
154,88.917786,96.512939
155,88.93779,96.491226
156,88.897774,96.467148
157,88.877777,96.466354
158,88.857773,96.443047
159,88.837769,96.419731
160,88.79776,96.373055
161,88.79776,96.305473
162,88.79776,96.328003
163,88.79776,96.328003
164,88.757751,96.281273
165,88.737747,96.257889
166,88.697739,96.23365
167,88.717743,96.211952
168,88.677734,96.165123
169,88.677734,96.142563
170,88.65773,96.141693
171,88.637726,96.140823
172,88.617722,96.162529
173,88.617722,96.117386
174,88.617722,96.09481
175,88.617722,96.04966
176,88.597717,96.003609
177,88.537704,96.0009
178,88.537704,96.0009
179,88.557716,95.979218
180,88.537704,95.955719
181,88.537704,95.933121
182,88.497696,95.840866
183,88.497696,95.840866
184,88.457695,95.816376
185,88.437691,95.81543
186,88.417686,95.814476
187,88.417686,95.769234
188,88.357666,95.766357
189,88.357666,95.698441
190,88.337669,95.652176
191,88.337669,95.629532
192,88.277657,95.626556
193,88.277657,95.626556
194,88.277657,95.626556
195,88.257652,95.602898
196,88.197639,95.577225
197,88.177635,95.530853
198,88.177635,95.508163
199,88.177635,95.508163
200,88.177635,95.485481
201,88.157631,95.439079
202,88.077614,95.321365
203,88.057617,95.343025
204,88.037613,95.319244
205,88.037613,95.319244
206,88.037613,95.273796
207,88.017601,95.272728
208,87.997597,95.271652
209,87.957588,95.224014
210,87.957588,95.155785
211,87.937584,95.177437
212,87.897583,95.152481
213,87.877579,95.128616
214,87.857574,95.150276
215,87.857574,95.104736
216,87.837563,95.080849
217,87.797562,95.055817
218,87.797562,95.033035
219,87.777557,95.009117
220,87.777557,95.009117
221,87.757553,94.985184
222,87.737549,94.938438
223,87.717545,94.89167
224,87.69754,94.913322
225,87.677536,94.912163
226,87.657532,94.842537
227,87.657532,94.819717
228,87.637527,94.772881
229,87.617523,94.77169
230,87.597519,94.747658
231,87.577515,94.723618
232,87.537506,94.698357
233,87.537506,94.652649
234,87.517509,94.651428
235,87.497498,94.627342
236,87.517509,94.628571
237,87.437485,94.555023
238,87.457489,94.533394
239,87.437485,94.50927
240,87.437485,94.50927
241,87.397476,94.460976
242,87.397476,94.438087
243,87.357475,94.458435
244,87.357475,94.435539
245,87.357475,94.412643
246,87.357475,94.38974
247,87.317459,94.364258
248,87.317459,94.318443
249,87.317459,94.295532
250,87.317459,94.272629
251,87.277451,94.224152
252,87.277451,94.224152
253,87.23745,94.221512
254,87.23745,94.152718
255,87.197441,94.104156
256,87.197441,94.104156
257,87.197441,94.104156
258,87.197441,94.081207
259,87.197441,94.058266
260,87.157433,94.032593
261,87.137428,93.985306
262,87.09742,93.959579
263,87.09742,93.959579
264,87.09742,93.936607
265,87.077415,93.889275
266,87.057411,93.864891
267,87.077415,93.866302
268,87.037407,93.86348
269,86.997398,93.837669
270,86.977402,93.813248
271,86.95739,93.765816
272,86.937386,93.695358
273,86.917381,93.693901
274,86.917381,93.670883
275,86.897377,93.62339
276,86.877373,93.621918
277,86.877373,93.5989
278,86.877373,93.5989
279,86.817368,93.594467
280,86.817368,93.548386
281,86.757347,93.520866
282,86.757347,93.49781
283,86.73735,93.427124
284,86.717346,93.425606
285,86.717346,93.402534
286,86.717346,93.402534
287,86.697342,93.354866
288,86.637329,93.350266
289,86.637329,93.304085
290,86.617317,93.302544
291,86.617317,93.279442
292,86.597321,93.277893
293,86.557312,93.228569
294,86.557312,93.228569
295,86.537308,93.203888
296,86.537308,93.180771
297,86.477295,93.176041
298,86.497299,93.154488
299,86.457291,93.105042
300,86.457291,93.058769
301,86.457291,93.012497
302,86.437286,93.01088
303,86.397278,92.984482
304,86.357269,92.981239
305,86.337265,92.956444
306,86.337265,92.886932
307,86.337265,92.863762
308,86.337265,92.817429
309,86.317268,92.79258
310,86.297264,92.790916
311,86.297264,92.790916
312,86.297264,92.744553
313,86.237244,92.693108
314,86.237244,92.693108
315,86.197243,92.666512
316,86.197243,92.643303
317,86.157234,92.616669
318,86.13723,92.591736
319,86.057213,92.584839
320,86.037209,92.559868
321,86.037209,92.513367
322,86.037209,92.513367
323,86.017204,92.651161
324,85.977196,95.393204
325,85.957191,96.18338
326,85.917183,96.251457
327,85.917183,96.251457
328,85.897179,96.273872
329,85.877174,96.273003
330,85.85717,96.295433
331,85.85717,96.295433
332,85.85717,96.295433
333,85.837166,96.294571
334,85.85717,96.272133
335,85.837166,96.247955
336,85.817162,96.270393
337,85.757156,96.314438
338,85.737144,96.336914
339,85.737144,96.336914
340,85.71714,96.359398
341,85.677132,96.357689
342,85.657135,96.380196
343,85.637131,96.379349
344,85.637131,96.379349
345,85.617126,96.378502
346,85.617126,96.378502
347,85.577118,96.376816
348,85.557106,96.399345
349,85.557106,96.399345
350,85.557106,96.399345
351,85.537109,96.42189
352,85.517105,96.421051
353,85.477097,96.466187
354,85.497101,96.443611
355,85.457092,96.465355
356,85.457092,96.465355
357,85.437088,96.464523
358,85.437088,96.464523
359,85.417084,96.463699
360,85.417084,96.463699
361,85.397079,96.462868
362,85.397079,96.462868
363,85.357071,96.48465
364,85.337067,96.507271
365,85.317062,96.506447
366,85.297058,96.529076
367,85.25705,96.527451
368,85.237053,96.55011
369,85.197037,96.548485
370,85.177032,96.571159
371,85.177032,96.571159
372,85.177032,96.571159
373,85.157028,96.570358
374,85.157028,96.570358
375,85.137024,96.56955
376,85.097023,96.614952
377,85.057014,96.636879
378,85.077019,96.614151
379,85.057014,96.613358
380,85.037003,96.636086
381,85.037003,96.636086
382,85.037003,96.636086
383,85.016998,96.635292
384,85.016998,96.635292
385,84.956993,96.656464
386,84.936989,96.655678
387,84.916985,96.654884
388,84.916985,96.654884
389,84.89698,96.677658
390,84.876976,96.700447
391,84.856972,96.699677
392,84.836967,96.722473
393,84.816963,96.721695
394,84.796959,96.744514
395,84.75695,96.742973
396,84.736946,96.765816
397,84.716949,96.788666
398,84.696938,96.811523
399,84.676933,96.834396
400,84.676933,96.834396
401,84.656929,96.833649
402,84.656929,96.833649
403,84.61692,96.832153
404,84.596924,96.855049
405,84.57692,96.854309
406,84.596924,96.831406
407,84.536911,96.87648
408,84.516899,96.87574
409,84.496895,96.898674
410,84.476891,96.897942
411,84.476891,96.897942
412,84.456894,96.897202
413,84.43689,96.920166
414,84.396881,96.942398
415,84.396881,96.942398
416,84.356873,96.98838
417,84.336868,96.987663
418,84.29686,97.009972
419,84.29686,97.009972
420,84.29686,97.009972
421,84.276855,97.032997
422,84.256851,97.032288
423,84.256851,97.032288
424,84.196838,97.07769
425,84.196838,97.07769
426,84.176834,97.076996
427,84.176834,97.076996
428,84.15683,97.076302
429,84.136826,97.075607
430,84.136826,97.051826
431,84.116821,97.074905
432,84.056816,97.120415
433,84.016808,97.14286
434,83.996796,97.142181
435,83.996796,97.142181
436,83.996796,97.142181
437,83.956787,97.164642
438,83.956787,97.164642
439,83.916786,97.187126
440,83.916786,97.187126
441,83.896782,97.210297
442,83.896782,97.210297
443,83.896782,97.210297
444,83.876778,97.209633
445,83.876778,97.209633
446,83.856773,97.208969
447,83.816757,97.231499
448,83.776756,97.254059
449,83.776756,97.254059
450,83.756752,97.27729
451,83.756752,97.27729
452,83.716743,97.299881
453,83.716743,97.299881
454,83.676735,97.322495
455,83.656731,97.321854
456,83.616722,97.344498
457,83.616722,97.320572
458,83.596718,97.343864
459,83.576714,97.367165
460,83.596718,97.343864
461,83.556709,97.366531
462,83.536705,97.365898
463,83.496704,97.41256
464,83.496704,97.41256
465,83.476692,97.411934
466,83.456688,97.411308
467,83.436684,97.41069
468,83.436684,97.41069
469,83.416679,97.434052
470,83.436684,97.41069
471,83.356674,97.480202
472,83.356674,97.456207
473,83.316666,97.502998
474,83.316666,97.502998
475,83.316666,97.502998
476,83.296654,97.502403
477,83.296654,97.502403
478,83.276657,97.501801
479,83.256653,97.501198
480,83.236649,97.500595
481,83.19664,97.523445
482,83.176636,97.546898
483,83.156631,97.54631
484,83.156631,97.54631
485,83.116623,97.569191
486,83.096619,97.592682
487,83.096619,97.592682
488,83.076614,97.592102
489,83.05661,97.615608
490,83.05661,97.615608
491,83.036606,97.639122
492,83.016602,97.63855
493,82.976601,97.685631
494,82.956596,97.685074
495,82.956596,97.685074
496,82.936584,97.684517
497,82.936584,97.684517
498,82.91658,97.683952
499,82.876572,97.70697
500,82.836571,97.730019
501,82.796562,97.753075
502,82.796562,97.753075
503,82.77655,97.752533
504,82.756546,97.776169
505,82.756546,97.776169
506,82.736549,97.775627
507,82.696541,97.822937
508,82.696541,97.822937
509,82.676537,97.846603
510,82.656532,97.846077
511,82.636528,97.869766
512,82.596519,97.892952
513,82.576515,97.892441
514,82.556511,97.89193
515,82.556511,97.89193
516,82.536507,97.891418
517,82.516502,97.915146
518,82.476494,97.938393
519,82.476494,97.938393
520,82.456497,97.937897
521,82.416481,97.961166
522,82.416481,97.961166
523,82.396477,97.984947
524,82.356468,98.008255
525,82.336464,98.007774
526,82.336464,98.007774
527,82.296463,98.031113
528,82.316467,98.007294
529,82.276459,98.054947
530,82.296463,98.031113
531,82.256454,98.054474
532,82.256454,98.030159
533,82.216438,98.077858
534,82.216438,98.077858
535,82.176437,98.101265
536,82.176437,98.101265
537,82.176437,98.101265
538,82.176437,98.101265
539,82.136429,98.124695
540,82.156433,98.100807
541,82.116425,98.124237
542,82.076416,98.147697
543,82.076416,98.147697
544,82.076416,98.147697
545,82.056412,98.14724
546,82.056412,98.14724
547,81.996399,98.170288
548,81.996399,98.170288
549,81.936386,98.217773
550,81.936386,98.217773
551,81.936386,98.193359
552,81.936386,98.193359
553,81.936386,98.193359
554,81.916389,98.217339
555,81.876373,98.240898
556,81.876373,98.240898
557,81.836365,98.264488
558,81.81636,98.288506
559,81.77636,98.312134
560,81.77636,98.312134
561,81.756355,98.311722
562,81.756355,98.311722
563,81.716339,98.335373
564,81.716339,98.335373
565,81.696335,98.334969
566,81.696335,98.334969
567,81.616325,98.40686
568,81.596321,98.406471
569,81.576317,98.406082
570,81.576317,98.406082
571,81.536308,98.429832
572,81.536308,98.429832
573,81.476295,98.477783
574,81.456291,98.501961
575,81.436287,98.501602
576,81.456291,98.477402
577,81.456291,98.477402
578,81.456291,98.477402
579,81.416283,98.501228
580,81.416283,98.501228
581,81.376274,98.52507
582,81.35627,98.549301
583,81.336266,98.548943
584,81.296257,98.57283
585,81.276253,98.572479
586,81.236252,98.596405
587,81.236252,98.596405
588,81.216248,98.620689
589,81.216248,98.620689
590,81.216248,98.620689
591,81.176231,98.644653
592,81.176231,98.644653
593,81.156227,98.644318
594,81.116226,98.668312
595,81.116226,98.668312
596,81.096222,98.69265
597,81.056213,98.692009
598,81.036209,98.71637
599,81.016197,98.716049
600,81.016197,98.716049
601,80.976196,98.74012
602,80.956192,98.739807
603,80.936188,98.764214
604,80.936188,98.764214
605,80.896179,98.78833
606,80.856171,98.837212
607,80.836166,98.836922
608,80.816162,98.861382
609,80.796158,98.861107
610,80.796158,98.861107
611,80.796158,98.861107
612,80.776154,98.88559
613,80.756149,98.885307
614,80.736145,98.909813
615,80.716148,98.909538
616,80.696144,98.934059
617,80.676132,98.9338
618,80.656128,98.958328
619,80.616119,98.957817
620,80.596123,98.982376
621,80.596123,98.982376
622,80.576118,99.00695
623,80.53611,99.031296
624,80.53611,99.031296
625,80.476089,99.055435
626,80.476089,99.055435
627,80.476089,99.055435
628,80.456093,99.080063
629,80.436089,99.079826
630,80.436089,99.079826
631,80.39608,99.104256
632,80.356071,99.153595
633,80.356071,99.153595
634,80.496094,99.179916
635,80.416084,99.203979
636,80.516106,99.204971
637,80.616119,99.255585
638,80.776154,99.281822
639,81.276253,99.28624
640,81.296257,99.311028
641,81.616325,99.411758
642,81.576317,99.435997
643,82.296463,99.46524
644,82.296463,99.46524
645,82.556511,99.515381
646,82.696541,99.516205
647,82.956596,99.54184
648,83.136627,99.542831
649,83.436684,99.568451
650,83.476692,99.640549
651,83.836769,99.665955
652,83.856773,99.713745
653,84.43689,99.739395
654,84.456894,99.763145
655,84.556915,99.834404
656,84.61692,99.834511
657,84.856972,99.882133
658,84.997002,99.858788
659,85.317062,99.906212
660,85.297058,99.906197
661,85.557106,99.929855
662,85.597122,99.929893
663,85.697136,99.92997
664,85.757156,99.930016
665,85.877174,99.953415
666,85.85717,99.9534
667,85.937187,100.0
